C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\appsettings.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.exe
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.deps.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.runtimeconfig.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.pdb
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.AssemblyReference.cache
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.AssemblyInfoInputs.cache
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.AssemblyInfo.cs
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\scopedcss\bundle\StraviaTEC_API.styles.css
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.CopyComplete
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\refint\StraviaTEC_API.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.pdb
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.genruntimeconfig.cache
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\ref\StraviaTEC_API.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Dapper.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\User\Desktop\IS2021\TecAIR repo\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\appsettings.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.exe
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.deps.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.runtimeconfig.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\StraviaTEC_API.pdb
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Dapper.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.AssemblyReference.cache
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.AssemblyInfoInputs.cache
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.AssemblyInfo.cs
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.CoreCompileInputs.cache
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\scopedcss\bundle\StraviaTEC_API.styles.css
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.csproj.CopyComplete
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\refint\StraviaTEC_API.dll
C:\Users\Steve\Projects\Bases de Datos\StraviaTEC\StraviaTEC\StraviaTEC_API\StraviaTEC_API\obj\Debug\net6.0\StraviaTEC_API.pdb
